feature,modality,auc,disc,p,neglog10p,cohens_d,nunique
labs_item_50802,labs,0.48725274725274725,0.5127472527472527,0.8358245547368178,0.07788487436245692,-0.06244840168474957,66
labs_item_50804,labs,0.478021978021978,0.521978021978022,0.718886634476126,0.14333959070648575,-0.12491791714423442,65
labs_item_50813,labs,0.5437362637362637,0.5437362637362637,0.47323600322736026,0.32492222218406075,0.07700387146795638,75
labs_item_50818,labs,0.4432967032967033,0.5567032967032968,0.3501269617640619,0.4557744448062332,-0.21779805200569485,72
labs_item_50820,labs,0.5197802197802197,0.5197802197802197,0.7464537452254123,0.1269970986097462,0.14367581369650487,72
labs_item_50821,labs,0.38483516483516483,0.6151648351648351,0.05725335090377436,1.2421990900111184,-0.3873443135302087,76
labs_item_50861,labs,0.476043956043956,0.523956043956044,0.695500212076207,0.15770273324416711,0.17606635701850987,71
labs_item_50862,labs,0.49758241758241756,0.5024175824175825,0.9710561884451564,0.012755639684512444,-0.07265365103834485,61
labs_item_50863,labs,0.5764835164835165,0.5764835164835165,0.20832296490677127,0.6812628520755779,0.18474407386294697,73
labs_item_50868,labs,0.6443956043956044,0.6443956043956044,0.017768018745791498,1.7503609962656657,0.32061937463433493,91
labs_item_50878,labs,0.43956043956043955,0.5604395604395604,0.32068169833964144,0.49392582503229704,0.024645561376226637,71
labs_item_50882,labs,0.41714285714285715,0.5828571428571429,0.17424597456892743,0.7588372461865995,-0.21615789744886046,89
labs_item_50885,labs,0.44131868131868124,0.5586813186813188,0.33441513793643163,0.47571407162339857,0.25933240325609375,57
labs_item_50893,labs,0.5553846153846154,0.5553846153846154,0.3644207106311387,0.43839694932464607,0.201725012241563,93
labs_item_50902,labs,0.3648351648351648,0.6351648351648351,0.02651126292186509,1.5765695832087077,-0.37267508188001236,95
labs_item_50912,labs,0.5938461538461538,0.5938461538461538,0.12372701680704523,0.9075354582601315,-0.013852916356108646,95
labs_item_50934,labs,0.4839560439560439,0.516043956043956,0.7579279412587947,0.12037208223242891,-0.30508413494534664,35
labs_item_50947,labs,0.416043956043956,0.5839560439560441,0.102888196032368,0.9876344473178574,-0.3479127447957572,29
labs_item_50954,labs,0.46615384615384614,0.5338461538461539,0.5666927291597232,0.24665235945320654,0.09595068438748756,59
labs_item_50960,labs,0.4239560439560439,0.5760439560439561,0.21252371515922375,0.672592600728386,-0.23818413471722874,88
labs_item_50970,labs,0.5720879120879121,0.5720879120879121,0.2373748012585517,0.6245653858667236,0.09468461941659038,97
labs_item_50971,labs,0.5551648351648351,0.5551648351648351,0.3663404822924218,0.4361150871646267,0.07155019004571228,95
labs_item_50983,labs,0.4017582417582417,0.5982417582417583,0.10704279770942668,0.970442548549649,-0.2931109142890373,90
labs_item_51006,labs,0.6191208791208791,0.6191208791208791,0.05060099993451777,1.2958409009121277,0.39416761151366225,95
labs_item_51133,labs,0.42901098901098894,0.570989010989011,0.2025591230224496,0.6934481919319696,0.028663158878024255,46
labs_item_51146,labs,0.5035164835164835,0.5035164835164835,0.9567283333742369,0.01921136427728936,0.02765208847531267,56
labs_item_51200,labs,0.4254945054945055,0.5745054945054945,0.22174804876165255,0.6541401929878955,-0.2169086145358628,75
labs_item_51221,labs,0.4338461538461538,0.5661538461538462,0.2783634569942741,0.5553877786426983,-0.11071090871882779,100
labs_item_51222,labs,0.4259340659340659,0.5740659340659341,0.22471588225737482,0.6483662318399628,-0.13687146564314395,100
labs_item_51237,labs,0.6063736263736264,0.6063736263736264,0.08082290292707635,1.0924655549999096,0.43912288425736673,75
labs_item_51244,labs,0.3547252747252747,0.6452747252747253,0.017047574548085264,1.7683374017338187,-0.49222481649278726,90
labs_item_51248,labs,0.4074725274725275,0.5925274725274725,0.1291130495793076,0.8890298609568791,-0.35106866862491604,99
labs_item_51249,labs,0.5048351648351649,0.5048351648351649,0.9395134944677936,0.027096977638165154,0.006484520326734187,95
labs_item_51250,labs,0.4215384615384615,0.5784615384615386,0.19831681089821906,0.7026404700060765,-0.39094073754774855,97
labs_item_51254,labs,0.503956043956044,0.503956043956044,0.9509988648714474,0.021820001443617485,0.06549825069600908,79
labs_item_51256,labs,0.6417582417582417,0.6417582417582417,0.01992031458049796,1.7007038075039054,0.4550767801031131,90
labs_item_51265,labs,0.556923076923077,0.556923076923077,0.35121116304235456,0.4544316887492812,0.21605393079419594,100
labs_item_51274,labs,0.6134065934065934,0.6134065934065934,0.06275123349030921,1.2023777329103558,0.45110837652001035,93
labs_item_51275,labs,0.5028571428571428,0.5028571428571428,0.9654141554623108,0.015286337593046703,0.10544810570103119,97
labs_item_51277,labs,0.5973626373626373,0.5973626373626373,0.11024284229731626,0.9576495982473385,0.34151830031059055,99
labs_item_51279,labs,0.4940659340659341,0.5059340659340659,0.9251513147459454,0.03378722965575379,0.003148556616128484,100
labs_item_51301,labs,0.5942857142857143,0.5942857142857143,0.12198120935094715,0.9137070652573842,0.563608283753315,100
labs_item_51678,labs,0.5169230769230768,0.5169230769230768,0.7449286723802162,0.12788530936537112,0.1535020106739566,31
labs_item_52069,labs,0.5327472527472527,0.5327472527472527,0.5580512924634957,0.25332588168949366,0.31059028879868383,37
labs_item_52073,labs,0.5296703296703297,0.5296703296703297,0.5958918877286319,0.2248325268737063,0.37794857877703225,42
labs_item_52074,labs,0.5156043956043956,0.5156043956043956,0.7817635936155929,0.10692455833458021,0.3257143385227734,45
labs_item_52075,labs,0.5595604395604395,0.5595604395604395,0.2852915710049345,0.5447110594684825,0.4608544832902514,46
labs_item_52172,labs,0.5507692307692308,0.5507692307692308,0.3763061543888444,0.4244586788492617,0.1781954048197762,52
vitals_item_220045,vitals,0.4549450549450549,0.5450549450549451,0.46104812629679626,0.33625373861420166,-0.178932293912417,100
vitals_item_220050,vitals,0.45406593406593404,0.5459340659340659,0.4320003024411696,0.3645159491376687,-0.17179569792898622,57
vitals_item_220051,vitals,0.40219780219780216,0.5978021978021979,0.09347917947388693,1.0292851083415042,-0.35671772912074773,57
vitals_item_220052,vitals,0.44879120879120876,0.5512087912087913,0.38079117055432743,0.4193131302035032,-0.25127459058628276,57
vitals_item_220179,vitals,0.5428571428571428,0.5428571428571428,0.4833101148362424,0.315774115741322,0.20354193119574684,100
vitals_item_220180,vitals,0.47098901098901097,0.5290109890109891,0.6359639175979186,0.19656752402556613,-0.2246252570156715,99
vitals_item_220181,vitals,0.5173626373626374,0.5173626373626374,0.7780655947376176,0.10898378831655724,-0.052218612336201314,100
vitals_item_220210,vitals,0.6672527472527472,0.6672527472527472,0.006030084133460891,2.2196766284165803,0.5448812374400566,100
vitals_item_220277,vitals,0.5373626373626373,0.5373626373626373,0.5414243381500352,0.2664622256865201,0.060932139905694,97
vitals_item_220739,vitals,0.5347252747252746,0.5347252747252746,0.5657201972494312,0.2473983158726446,0.05361265840736087,63
vitals_item_223761,vitals,0.458021978021978,0.5419780219780219,0.49236915138215454,0.3077091649287634,-0.12906455481527884,95
meds_Acetaminophen,meds,0.5285714285714286,0.5285714285714286,0.4836500571026676,0.31546875661518486,0.14761396705082624,2
meds_Acetaminophen_IV,meds,0.5087912087912088,0.5087912087912088,0.8698121848952116,0.06057451274830174,0.0350697980801911,2
meds_Albumin_25%_(12.5g_/_50mL),meds,0.5010989010989011,0.5010989010989011,0.9822773881261181,0.00776585323011077,0.005792150335723521,2
meds_Albuterol_0.083%_Neb_Soln,meds,0.510989010989011,0.510989010989011,0.8234921545247176,0.08434053403260398,0.04749038099183765,2
meds_Amiodarone,meds,0.521978021978022,0.521978021978022,0.6056449169702913,0.2177819233544846,0.10893539809368688,2
meds_Aspirin,meds,0.578021978021978,0.578021978021978,0.13898096134707152,0.8570446885819933,0.3130088488321021,2
meds_Atorvastatin,meds,0.6230769230769231,0.6230769230769231,0.006325750613085516,2.198887933744316,0.5934321417872751,2
meds_Bisacodyl,meds,0.5054945054945055,0.5054945054945055,0.9164030196911443,0.03791348841210283,0.02280904851513394,2
meds_Calcium_Gluconate,meds,0.44065934065934065,0.5593406593406594,0.25556009800158974,0.5925069539976318,-0.2396250076888606,2
meds_Calcium_Gluconate_sliding_scale_(Critical_Care-Ionized_calcium),meds,0.6032967032967032,0.6032967032967032,0.0438380572811721,1.3581487002071146,0.43030945271533655,2
meds_CefePIME,meds,0.5483516483516484,0.5483516483516484,0.3089252906129991,0.510146536101061,0.21434471135761274,2
meds_Docusate_Sodium,meds,0.4571428571428572,0.5428571428571428,0.33622287587604116,0.47337274143565455,-0.20258910453643106,2
meds_Famotidine,meds,0.3758241758241758,0.6241758241758242,0.01585767592141887,1.7997604619404202,-0.519617712964789,2
meds_Fentanyl_Citrate,meds,0.5,0.5,1.0,-0.0,0.0,2
meds_Furosemide,meds,0.5241758241758241,0.5241758241758241,0.6482293082869971,0.1882713371736509,0.09614218216730683,2
meds_Gabapentin,meds,0.5384615384615384,0.5384615384615384,0.3093761192370975,0.5095132125623847,0.2143973621410911,2
meds_HYDROmorphone_(Dilaudid),meds,0.5054945054945055,0.5054945054945055,0.919839938406109,0.03628773777912302,0.0218679538453703,2
meds_Heparin,meds,0.5263736263736263,0.5263736263736263,0.4449211881721373,0.35171691165557567,0.1611708224717953,2
meds_Heparin_Flush_(10_units/ml),meds,0.6021978021978021,0.6021978021978021,0.04906707362027528,1.3092098427418164,0.4197306028100277,2
meds_HydrALAzine,meds,0.5395604395604395,0.5395604395604395,0.4234327501669577,0.3732155547560645,0.16846146775504595,2
meds_Influenza_Vaccine_Quadrivalent,meds,0.48461538461538456,0.5153846153846154,0.7705668920968324,0.11318965466449353,-0.06174234435501596,2
meds_LORazepam,meds,0.5527472527472528,0.5527472527472528,0.17384354489545195,0.7598414307692328,0.28758945096733346,2
meds_Levothyroxine_Sodium,meds,0.610989010989011,0.610989010989011,0.0051270317917570946,2.2901339895730843,0.6097263625159632,2
meds_Lisinopril,meds,0.5285714285714286,0.5285714285714286,0.5159390850248133,0.2874015708519562,0.13685429109080405,2
meds_Lorazepam,meds,0.5087912087912088,0.5087912087912088,0.8654093384000403,0.06277842275674715,0.03626742195798547,2
meds_Magnesium_Sulfate,meds,0.5813186813186813,0.5813186813186813,0.11885325239779368,0.9249889293831026,0.33031341518652874,2
meds_Magnesium_Sulfate_Replacement_(Critical_Care_and_Oncology),meds,0.5703296703296703,0.5703296703296703,0.18286919413333458,0.7378594489507424,0.2812619174289048,2
meds_Metoprolol_Succinate_XL,meds,0.5604395604395604,0.5604395604395604,0.10943323564948672,0.9608507596562482,0.33958289395258767,2
meds_Metoprolol_Tartrate,meds,0.5461538461538462,0.5461538461538462,0.3816952197656196,0.41828327898832157,0.1840671779963975,2
meds_Milk_of_Magnesia,meds,0.423076923076923,0.576923076923077,0.11212749375160534,0.9502878849911696,-0.33669024917071727,2
meds_Morphine_Sulfate,meds,0.4461538461538461,0.5538461538461539,0.3078067801189127,0.5117218181114279,-0.21474504099579697,2
meds_Multivitamins,meds,0.510989010989011,0.510989010989011,0.8234921545247176,0.08434053403260398,0.04749038099183765,2
meds_Neutra-Phos,meds,0.47912087912087914,0.5208791208791208,0.6846343436158009,0.16454131894525725,-0.08569470225241342,2
meds_Ondansetron,meds,0.4978021978021978,0.5021978021978022,0.9683856427705588,0.013951658007404439,-0.009185958184678485,2
meds_OxyCODONE_(Immediate_Release),meds,0.5593406593406594,0.5593406593406594,0.14412090426917643,0.8412730216127398,0.3091849988931691,2
meds_OxycoDONE_(Immediate_Release)_,meds,0.4274725274725274,0.5725274725274726,0.1573755326264592,0.8030627870423608,-0.2988926724007665,2
meds_PHENYLEPHrine,meds,0.5010989010989011,0.5010989010989011,0.9862109548748861,0.006030177615782693,0.004506418572692878,2
meds_Pantoprazole,meds,0.521978021978022,0.521978021978022,0.6733482808517985,0.17176024435313678,0.0889045700901908,2
meds_Piperacillin-Tazobactam,meds,0.5153846153846153,0.5153846153846153,0.707916244564796,0.1500181217947458,0.07934208348448449,2
meds_Polyethylene_Glycol,meds,0.50989010989011,0.50989010989011,0.8452344830278065,0.0730227933480632,0.041652130136690585,2
meds_Potassium_Chloride,meds,0.5560439560439561,0.5560439560439561,0.25980576031374847,0.5853512241454323,0.2375214803696657,2
meds_Potassium_Chloride_Replacement_(Critical_Care_and_Oncology),meds,0.46593406593406583,0.5340659340659342,0.49447511677758016,0.30585555829954814,-0.14378335492912925,2
meds_Potassium_Chloride_Replacement_(Critical_Care_and_Oncology)_,meds,0.5571428571428572,0.5571428571428572,0.20584656279393954,0.6864563804133406,0.2670909575740713,2
meds_Propofol,meds,0.49670329670329666,0.5032967032967033,0.9534129858304734,0.020718937120419917,-0.013057149055800672,2
meds_Ranitidine,meds,0.5351648351648352,0.5351648351648352,0.4373797967972819,0.3591412815226597,0.16352456092713402,2
meds_Senna,meds,0.5307692307692308,0.5307692307692308,0.49717797575522693,0.3034881182038195,0.1429800179326863,2
meds_Sodium_Chloride_0.9%__Flush,meds,0.5153846153846153,0.5153846153846153,0.3038887693687823,0.5172853495787956,0.21877670777129793,2
meds_Torsemide,meds,0.512087912087912,0.512087912087912,0.6588514629477258,0.1812124853958566,0.09389615528612656,2
meds_Vancomycin,meds,0.5329670329670328,0.5329670329670328,0.534174650247357,0.2723167256724026,0.13080177555272415,2
meds_Warfarin,meds,0.4989010989010989,0.5010989010989011,0.9841806289467029,0.006925187182802261,-0.005170037676232961,2
dx_2724,dx,0.5441758241758241,0.5441758241758241,0.4170838054689735,0.37977667261401643,0.2514171677382037,3
dx_27800,dx,0.46945054945054954,0.5305494505494505,0.49759743015892166,0.30312187122455614,0.17358779119535442,3
dx_2859,dx,0.4964835164835164,0.5035164835164836,0.945772132169962,0.02421348691936151,0.2218886642440527,3
dx_3051,dx,0.3989010989010988,0.6010989010989012,0.037404714985556926,1.4270736501218437,-0.24028915545198704,3
dx_311,dx,0.5362637362637362,0.5362637362637362,0.4463749059454363,0.35030022830827917,0.45600117270516133,3
dx_4019,dx,0.5147252747252747,0.5147252747252747,0.7921804046057364,0.10117590451800773,0.0811615796268666,3
dx_40390,dx,0.5272527472527472,0.5272527472527472,0.5574944162153648,0.2537594780896662,0.4531199496566664,3
dx_41401,dx,0.4643956043956044,0.5356043956043957,0.47017443814127025,0.3277409857511919,0.05946848434972334,3
dx_42731,dx,0.4232967032967033,0.5767032967032967,0.1145671011335657,0.9409400756267864,-0.12408440512459329,3
dx_4280,dx,0.46175824175824176,0.5382417582417582,0.4024980010944026,0.39523627210561935,0.1161084335754776,3
dx_53081,dx,0.421978021978022,0.578021978021978,0.09589380261660703,1.0182094593192232,-0.1109134900301475,3
dx_5849,dx,0.49516483516483517,0.5048351648351648,0.92131547146173,0.03559163575788174,0.2609287661861391,3
dx_5990,dx,0.4463736263736264,0.5536263736263736,0.25304318067788434,0.5968053621049314,0.012460213384879239,3
dx_E039,dx,0.5092307692307692,0.5092307692307692,0.8348090485118821,0.07841285225454404,0.4588246229326655,3
dx_E669,dx,0.45274725274725275,0.5472527472527473,0.28489041744399357,0.5453221584164931,0.09457899436633839,3
dx_E785,dx,0.5709890109890109,0.5709890109890109,0.15674116182128175,0.8048169384108836,0.5317275494017005,3
dx_F329,dx,0.44373626373626374,0.5562637362637363,0.18626453056912484,0.729869837775163,0.07051877787685064,3
dx_F419,dx,0.46945054945054954,0.5305494505494505,0.49759743015892166,0.30312187122455614,0.17358779119535442,3
dx_I10,dx,0.4553846153846154,0.5446153846153846,0.354164280549371,0.4507952419673807,0.03692093244139943,3
dx_I2510,dx,0.5349450549450548,0.5349450549450548,0.4445208436010528,0.35210787012979344,0.5236419142918086,3
dx_I4891,dx,0.5349450549450548,0.5349450549450548,0.4445208436010528,0.35210787012979344,0.5236419142918086,3
dx_N179,dx,0.5439560439560439,0.5439560439560439,0.34925877952373585,0.45685266796027074,0.5209994789233539,3
dx_V1582,dx,0.407912087912088,0.592087912087912,0.06345090042598552,1.1975622104918582,-0.20713682619014692,3
dx_V5861,dx,0.4052747252747253,0.5947252747252747,0.04030583996489661,1.3946320238147487,-0.19155283661222594,3
dx_Z87891,dx,0.4707692307692307,0.5292307692307693,0.5346766834621273,0.27190875449051033,0.135966253665825,3
dx_Z955,dx,0.4835164835164835,0.5164835164835164,0.6892067843911929,0.16165045610915693,0.3918464739262248,3
